DRIVER - Debug mode enabled
DRIVER - Creating 1 publishers on this host
DRIVER - Creating 0 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 publishers for topics A,B,C
PUB139659854564704<A,B,C> - - Initializing
PUB139659854564704<A,B,C> - - Setting the context object
PUB139659854564704<A,B,C> - - Connecting to register with broker
PUB139659854564704<A,B,C> - - Attempting bind to port 5556
PUB139659854564704<A,B,C> - - Successful bind to port 5556
PUB139659854564704<A,B,C> - - Finished loop
PUB139659854564704<A,B,C> - - Binding at 10.0.0.9:5556 to publish
PUB139659854564704<A,B,C> - - Registering with broker at 10.0.0.1:5555
PUB139659854564704<A,B,C> - - Sending registration message: {
    "address": "10.0.0.9:5556",
    "topics": [
        "A",
        "B",
        "C"
    ],
    "id": 139659854564704
}
PUB139659854564704<A,B,C> - - Sent!
PUB139659854564704<A,B,C> - - Registration successful: {'success': 'registration success'}
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Ss\xe1\xdf\x9cu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Ss\xe8k\xa2u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Ss\xee\xe9\xd0u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Ss\xf5\x83\xc4u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Ss\xfc\x02wu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82St\x02\xaftu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82St\t4Ju.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82St\x0f\xbfXu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82St\x16N\xa0u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82St\x1c\xd4\xb0u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82St#V\x05u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82St)\xfe8u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82St0}\x01u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82St7J\xacu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82St=\xd7\xc5u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82StDgZu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82StMx\xa3u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82StS\xf8\x91u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82StZ\x85\x0cu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Sta\n\xb8u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Stg\x99\xd7u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b"\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Stn'8u."]]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Stt\xae\xe2u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82St{Q\xe6u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82St\x81\xd7bu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82St\x88_\xfau.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82St\x8e\xe7\xaau.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82St\x95p8u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82St\x9b\xfa\xc6u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82St\xa2\xd1\x84u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82St\xa9U(u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82St\xaf\xdb\xf6u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82St\xb6z\x12u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82St\xbd$\xbdu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82St\xc3\xed\xb8u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82St\xcal\xc5u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82St\xd0\xee!u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82St\xd7x<u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82St\xde\x04\xfcu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82St\xe4\xc2\x91u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82St\xebE*u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82St\xf1\xdaFu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82St\xf8p\x8au.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82St\xff \x8du.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Su\x05\x9f\x88u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Su\x0c\x81\xc5u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Su\x13%.u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Su\x19\xa3\xb2u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Su .\x19u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Su&\xb0\xe8u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Su-I\xdau.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Su3\xd7\xdeu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Su:V\xfeu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Su@\xf1\xf3u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82SuG\xd6;u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82SuNX\x86u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82SuT\xec\x02u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Su[m\x13u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Sub\x01\x8au.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Suh\x8c\xd0u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Suok\x1bu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Suu\xf6\x99u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Su|\x92\x8fu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Su\x83 \x1eu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Su\x89\xc6\tu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Su\x90URu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Su\x96\xe6\xc2u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Su\x9d{[u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Su\xa4\x03\xe8u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Su\xaa\x7f\tu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Su\xb1\x1e\xf8u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Su\xb7\xb4\x86u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Su\xbe9\x99u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Su\xc4\xd7\x07u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Su\xcbV\x1cu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Su\xd1\xecQu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Su\xd8gru.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Su\xde\xe7\x1fu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Su\xe5d\x17u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Su\xeb\xf9Lu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Su\xf2\x8d)u.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Su\xf9\x0euu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Su\xff\x9cUu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Sv\x066nu.']]
PUB139659854564704<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.9:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Sv\x0c\xbf\xb4u.']]
