DRIVER - Debug mode enabled
DRIVER - Creating 1 publishers on this host
DRIVER - Creating 0 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 publishers for topics A,B,C
PUB140025760095584<A,B,C> - - Initializing
PUB140025760095584<A,B,C> - - Setting the context object
PUB140025760095584<A,B,C> - - Connecting to register with broker
PUB140025760095584<A,B,C> - - Attempting bind to port 5556
PUB140025760095584<A,B,C> - - Successful bind to port 5556
PUB140025760095584<A,B,C> - - Finished loop
PUB140025760095584<A,B,C> - - Binding at 10.0.0.6:5556 to publish
PUB140025760095584<A,B,C> - - Registering with broker at 10.0.0.1:5555
PUB140025760095584<A,B,C> - - Sending registration message: {
    "address": "10.0.0.6:5556",
    "topics": [
        "A",
        "B",
        "C"
    ],
    "id": 140025760095584
}
PUB140025760095584<A,B,C> - - Sent!
PUB140025760095584<A,B,C> - - Registration successful: {'success': 'registration success'}
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n2\xa2\x9a?u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n2\xa9(+u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n2\xaf\xc77u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n2\xb68\xdeu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n2\xbc\xb86u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n2\xc30\xb8u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n2\xcc\x16\xe2u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n2\xd2\xa7\x82u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n2\xdcO u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n2\xe2\xf3\xedu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n2\xe9fku.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n2\xef\xd9\xb8u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n2\xf6P\x9bu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n2\xfc\xca\xe9u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n3\x03Kpu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n3\t\xce6u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n3\x10Q\x98u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n3\x16\xc6\x0fu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n3\x1dL%u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n3#\xc0\xf7u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n3*S\x8du.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n30\xca\xaau.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n37``u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n3=\xdc0u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n3E#\xc8u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n3K\x9c\xdcu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n3R*\x14u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n3YiDu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n3_\xf0=u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n3fbLu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n3l\xd94u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n3sXpu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n3y\xceLu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n3\x80I\x8bu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n3\x88\xfbbu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n3\x8fy}u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n3\x98\x8a\xfcu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n3\x9f\x10Fu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n3\xa5\x89)u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n3\xab\xf9\xd6u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n3\xb2\xf48u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n3\xb9p\xd3u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n3\xc0\x01Ou.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n3\xc6\x87Vu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n3\xcd\xfa\\u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n3\xd4m\xb3u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n3\xda\xf8\x0fu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n3\xe1k\x99u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n3\xe7\xf2\xdcu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n3\xee~\xc9u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n3\xf4\xfe\xfcu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n3\xfbv\x8du.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n4\x01\xfb\xecu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n4\x08w\x95u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n4\x0e\xf6\xbfu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n4\x15l\xb2u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n4\x1b\xfd\x01u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n4"\x90Bu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n4)\x08\xf9u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n4/\x83\x07u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n46\x03qu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n4<|9u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n4C\x07<u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n4I\xc7\xd7u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n4P=Du.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n4W\x8a\xf8u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n4^\rIu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n4d\x91\xa3u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n4k\x13\xc5u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n4q\x95\xaeu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n4x\x0f\x81u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n4~\xa1\x00u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n4\x85\x1c\xcau.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n4\x8b\x9c\x0bu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n4\x94\xa0Bu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n4\x9b\x17\xeau.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n4\xa1\x92\tu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n4\xa8\r^u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n4\xae\x93Yu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n4\xb5\x13\x94u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b"\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n4\xbb\x8d'u."]]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n4\xc2\x19\x94u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\n4\xc8\xb7wu.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\n4\xcf83u.']]
PUB140025760095584<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.6:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\n4\xd5\xac\x88u.']]
