DRIVER - Debug mode enabled
DRIVER - Creating 1 publishers on this host
DRIVER - Creating 0 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 publishers for topics A,B,C
PUB140530561019232<A,B,C> - - Initializing
PUB140530561019232<A,B,C> - - Setting the context object
PUB140530561019232<A,B,C> - - Connecting to register with broker
PUB140530561019232<A,B,C> - - Attempting bind to port 5556
PUB140530561019232<A,B,C> - - Successful bind to port 5556
PUB140530561019232<A,B,C> - - Finished loop
PUB140530561019232<A,B,C> - - Binding at 10.0.0.8:5556 to publish
PUB140530561019232<A,B,C> - - Registering with broker at 10.0.0.1:5555
PUB140530561019232<A,B,C> - - Sending registration message: {
    "address": "10.0.0.8:5556",
    "topics": [
        "A",
        "B",
        "C"
    ],
    "id": 140530561019232
}
PUB140530561019232<A,B,C> - - Sent!
PUB140530561019232<A,B,C> - - Registration successful: {'success': 'registration success'}
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q}(\xa5Nu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q}/\x1d\xd4u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q}5\x967u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q}<\t\xbbu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q}B|\xf5u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q}H\xf0%u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q}Oc_u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q}U\xd5}u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q}\\R^u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q}b\xca\xcdu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q}iF\xa6u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q}o\xba\x80u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q}vM\xe1u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q}|\xc5\xbdu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q}\x855ju.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q}\x8b\xa9\xd5u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q}\x92%\xeau.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q}\x98\x9ebu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q}\x9f\x16\xcbu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q}\xa5\xb7Hu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q}\xac;fu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q}\xb2\xb1\xafu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q}\xb9(Au.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q}\xbf\xa8\\u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q}\xc6$\x95u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q}\xcc\x9b@u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q}\xd3 Wu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q}\xd9\xa2Au.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q}\xe0C\xb8u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q}\xe6\xbd\xe4u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q}\xed5Qu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q}\xf3\xa6\xa1u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q}\xfa\x18Tu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q~\x00\xa2>u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q~\x07\x16%u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q~\r\x87\x1du.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q~\x14\x02\xb0u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q~\x1a\x87wu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q~ \xff\xeau.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b"\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q~'s\x88u."]]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q~-\xfd\xd6u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q~4\xc1bu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q~;?\xe2u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q~A\xbd\xb9u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q~H@\\u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q~N\xb3\xdfu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q~U$\x1eu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q~[\x94gu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q~b\x04\x9eu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q~hx\x9du.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q~n\xef\x93u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q~uh\xc1u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q~{\xddau.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q~\x82S0u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q~\x88\xc4Au.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q~\x8f7\xecu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q~\x95\xa8\x86u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q~\x9c\x19\xe4u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q~\xa2\xa0\xc4u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q~\xa9\x13Ku.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q~\xaf\x87;u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q~\xb5\xf8\x90u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q~\xbci\x02u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q~\xc2\xdb\x91u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q~\xc9YXu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q~\xcf\xcf\x00u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q~\xd6AUu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q~\xdc\xb5\xefu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q~\xe3QRu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q~\xe9\xc9\x8au.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q~\xf0[\x8fu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q~\xf6\xf7\x1eu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q~\xfdi\x82u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\x7f\x03\xdc$u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\x7f\nL\xd8u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\x7f\x10\xc1\xcfu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\x7f\x17=*u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\x7f\x1d\xb3cu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\x7f$$\xa4u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\x7f*\x97\xf9u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\x7f1\x0f\x12u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\x7f7\x80\x94u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\x7f=\xf1Ou.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\x7fDr?u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\x7fJ\xfe\x11u.']]
